**************** uncommented deck **************

     1       1  
     0       2  .param gmin=1e-12
     0       3  .global gnd
     1      19  .subckt dut p n params: is=1e-14 jsw=0 n=1 rs=0 bv=1e10 ibv=1e-3 nbv=1 ikf=0 ikr=0 jtun=0 jtunsw=0 ntun=30 xtitun=3 keg=1 isr=1e-14 nr=1 cjo=0 cjp=0 fc=0.5 fcs=0.5 m=0.5 mjsw=0.33 vj=1 php=1 tt=0 lm=0 lp=0 wm=0 wp=0 xom=1e-6 xoi=1e-6 xm=0 xp=0 eg=1.11 tnom=27 trs1=0 trs2=0 tm1=0 tm2=0 ttt1=0 ttt2=0 xti=3 tlev=0 tlevc=0 cta=0 ctp=0 tcv=0 kf=0 af=1
    14      74  .model diode d is={is} jsw={jsw} n={n} rs={rs} bv={bv} ibv={ibv} nbv={nbv} ikf={ikf} ikr={ikr} jtun={jtun} jtunsw={jtunsw} ntun={ntun} xtitun={xtitun} keg={keg} isr={isr} nr={nr} cjo={cjo} cjp={cjp} fc={fc} fcs={fcs} m={m} mjsw={mjsw} vj={vj} php={php} tt={tt} lm={lm} lp={lp} wm={wm} wp={wp} xom={xom} xoi={xoi} xm={xm} xp={xp} eg={eg} tnom={tnom} trs1={trs1} trs2={trs2} tm1={tm1} tm2={tm2} ttt1={ttt1} ttt2={ttt2} xti={xti} tlev={tlev} tlevc={tlevc} cta={cta} ctp={ctp} tcv={tcv} kf={kf} af={af}
    15      75  d1 p n diode
    16      76  .ends
     5      79  e_v_1 p_1 0 v_sweep 0 1
     6      80  x_1 p_1 n_1 dut 1e-9 0 1 10 1e10 1e-3 1 0 0 0 0 30 3 1 1e-14 1 0 0 0.5 0.5 0.5 0.33 1 1 0 0 0 0 0 1e-6 1e-6 0 0 1.11 27 0 0 0 0 0 0 3 0 0 0 0 0 0 1
     7      81  v_meas n_1 0 0
    10      83  v_sweep v_sweep 0 0
    13      85  .control
    14      86  dc v_sweep 0 3.5 0.05
    16      87  let id_1=i(v_meas)
    17      88  let vd_1=v(p_1)
    19      89  set wr_vecnames
    20      90  set wr_singlescale
    21      91  wrdata diode_characteristic_results.txt id_1 vd_1
    22      92  .endc
    26      95  .end

****************** complete deck ***************

     1       1  
     0       2  .param gmin=1e-12
     0       3  .global gnd
     0       4  *param temp={temper}
     1       5  *func temp() {temper}
     0       6  *param vt={(temper+273.15)*8.6173303e-5}
     2       7  *func vt() {(temper+273.15)*8.6173303e-5}
     0       8  *func limit(x, a, b) { ternary_fcn(a>b,max(min(x,a),b),max(min(x,b),a))}
     0       9  *func pwr(x, a) { pow(x,a)}
     0      10  *func pwrs(x, a) { sgn(x)*pow(x,a)}
     0      11  *func stp(x) { u(x)}
